\begin{tikzpicture}\draw[fill = , color = red , line width = 0] ( 0, 2.1) rectangle( 0.1, 2.2 );
\draw[fill = , color = blue , line width = 0] ( 0.8, 0.6) rectangle( 0.9, 0.7 );
\draw[fill = , color = red , line width = 0] ( 1.8, 0.6) rectangle( 1.9, 0.7 );
\draw[fill = , color = blue , line width = 0] ( 2, 0.6) rectangle( 2.1, 0.7 );
\draw[fill = , color = blue , line width = 0] ( 0.8, 0.5) rectangle( 0.9, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 1.9, 0.5) rectangle( 2, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 2.2, 0.5) rectangle( 2.3, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 0.7, 0.4) rectangle( 0.8, 0.5 );
\draw[fill = , color = blue , line width = 0] ( 1.1, 0.4) rectangle( 1.2, 0.5 );
\draw[fill = , color = blue , line width = 0] ( 2.3, 0.4) rectangle( 2.4, 0.5 );
\draw[fill = , color = blue , line width = 0] ( 1.5, 0.3) rectangle( 1.6, 0.4 );
\draw[fill = , color = blue , line width = 0] ( 1.9, 0.3) rectangle( 2, 0.4 );
\draw[fill = , color = blue , line width = 0] ( 2.3, 0.3) rectangle( 2.4, 0.4 );
\draw[fill = , color = blue , line width = 0] ( 2.4, 0.3) rectangle( 2.5, 0.4 );
\draw[fill = , color = blue , line width = 0] ( 0.8, 0.2) rectangle( 0.9, 0.3 );
\draw[fill = , color = blue , line width = 0] ( 1.2, 0.2) rectangle( 1.3, 0.3 );
\draw[fill = , color = blue , line width = 0] ( 2.3, 0.2) rectangle( 2.4, 0.3 );
\draw[fill = , color = blue , line width = 0] ( 2.4, 0.2) rectangle( 2.5, 0.3 );
\draw[fill = , color = blue , line width = 0] ( 1.6, 0.1) rectangle( 1.7, 0.2 );
\draw[fill = , color = blue , line width = 0] ( 2, 0.1) rectangle( 2.1, 0.2 );
\draw[fill = , color = blue , line width = 0] ( 2.4, 0.1) rectangle( 2.5, 0.2 );
\draw [very thin] (0, 0.1) rectangle (2.5, 2.2) ; 
\end{tikzpicture}
