\begin{tikzpicture}\draw[fill = , color = red , line width = 0] ( 0, 81.7) rectangle( 0.1, 81.8 );
\draw[fill = , color = blue , line width = 0] ( 3.9, 77.8) rectangle( 4, 77.9 );
\draw[fill = , color = blue , line width = 0] ( 4, 77.7) rectangle( 4.1, 77.8 );
\draw[fill = , color = blue , line width = 0] ( 4.1, 77.6) rectangle( 4.2, 77.7 );
\draw[fill = , color = blue , line width = 0] ( 4.2, 77.5) rectangle( 4.3, 77.6 );
\draw[fill = , color = blue , line width = 0] ( 4.3, 77.4) rectangle( 4.4, 77.5 );
\draw[fill = , color = blue , line width = 0] ( 4.4, 77.3) rectangle( 4.5, 77.4 );
\draw[fill = , color = blue , line width = 0] ( 4.5, 77.2) rectangle( 4.6, 77.3 );
\draw[fill = , color = blue , line width = 0] ( 4.6, 77.1) rectangle( 4.7, 77.2 );
\draw[fill = , color = blue , line width = 0] ( 4.7, 77) rectangle( 4.8, 77.1 );
\draw[fill = , color = blue , line width = 0] ( 4.8, 76.9) rectangle( 4.9, 77 );
\draw[fill = , color = blue , line width = 0] ( 4.9, 76.8) rectangle( 5, 76.9 );
\draw[fill = , color = blue , line width = 0] ( 5, 76.7) rectangle( 5.1, 76.8 );
\draw[fill = , color = blue , line width = 0] ( 5.1, 76.6) rectangle( 5.2, 76.7 );
\draw[fill = , color = blue , line width = 0] ( 5.2, 76.5) rectangle( 5.3, 76.6 );
\draw[fill = , color = blue , line width = 0] ( 5.3, 76.4) rectangle( 5.4, 76.5 );
\draw[fill = , color = blue , line width = 0] ( 5.4, 76.3) rectangle( 5.5, 76.4 );
\draw[fill = , color = blue , line width = 0] ( 5.5, 76.2) rectangle( 5.6, 76.3 );
\draw[fill = , color = blue , line width = 0] ( 5.6, 76.1) rectangle( 5.7, 76.2 );
\draw[fill = , color = blue , line width = 0] ( 5.7, 76) rectangle( 5.8, 76.1 );
\draw[fill = , color = blue , line width = 0] ( 5.8, 75.9) rectangle( 5.9, 76 );
\draw[fill = , color = blue , line width = 0] ( 5.9, 75.8) rectangle( 6, 75.9 );
\draw[fill = , color = blue , line width = 0] ( 6, 75.7) rectangle( 6.1, 75.8 );
\draw[fill = , color = blue , line width = 0] ( 6.1, 75.6) rectangle( 6.2, 75.7 );
\draw[fill = , color = blue , line width = 0] ( 6.2, 75.5) rectangle( 6.3, 75.6 );
\draw[fill = , color = blue , line width = 0] ( 6.3, 75.4) rectangle( 6.4, 75.5 );
\draw[fill = , color = blue , line width = 0] ( 6.4, 75.3) rectangle( 6.5, 75.4 );
\draw[fill = , color = blue , line width = 0] ( 6.5, 75.2) rectangle( 6.6, 75.3 );
\draw[fill = , color = blue , line width = 0] ( 6.6, 75.1) rectangle( 6.7, 75.2 );
\draw[fill = , color = blue , line width = 0] ( 6.7, 75) rectangle( 6.8, 75.1 );
\draw[fill = , color = blue , line width = 0] ( 6.8, 74.9) rectangle( 6.9, 75 );
\draw[fill = , color = blue , line width = 0] ( 6.9, 74.8) rectangle( 7, 74.9 );
\draw[fill = , color = blue , line width = 0] ( 7, 74.7) rectangle( 7.1, 74.8 );
\draw[fill = , color = blue , line width = 0] ( 7.1, 74.6) rectangle( 7.2, 74.7 );
\draw[fill = , color = blue , line width = 0] ( 7.2, 74.5) rectangle( 7.3, 74.6 );
\draw[fill = , color = blue , line width = 0] ( 7.3, 74.4) rectangle( 7.4, 74.5 );
\draw[fill = , color = blue , line width = 0] ( 7.4, 74.3) rectangle( 7.5, 74.4 );
\draw[fill = , color = blue , line width = 0] ( 7.5, 74.2) rectangle( 7.6, 74.3 );
\draw[fill = , color = blue , line width = 0] ( 7.6, 74.1) rectangle( 7.7, 74.2 );
\draw[fill = , color = blue , line width = 0] ( 7.7, 74) rectangle( 7.8, 74.1 );
\draw[fill = , color = blue , line width = 0] ( 7.8, 73.9) rectangle( 7.9, 74 );
\draw[fill = , color = blue , line width = 0] ( 7.9, 73.8) rectangle( 8, 73.9 );
\draw[fill = , color = blue , line width = 0] ( 8, 73.7) rectangle( 8.1, 73.8 );
\draw[fill = , color = blue , line width = 0] ( 8.1, 73.6) rectangle( 8.2, 73.7 );
\draw[fill = , color = blue , line width = 0] ( 8.2, 73.5) rectangle( 8.3, 73.6 );
\draw[fill = , color = blue , line width = 0] ( 8.3, 73.4) rectangle( 8.4, 73.5 );
\draw[fill = , color = blue , line width = 0] ( 8.4, 73.3) rectangle( 8.5, 73.4 );
\draw[fill = , color = blue , line width = 0] ( 8.5, 73.2) rectangle( 8.6, 73.3 );
\draw[fill = , color = blue , line width = 0] ( 8.6, 73.1) rectangle( 8.7, 73.2 );
\draw[fill = , color = blue , line width = 0] ( 8.7, 73) rectangle( 8.8, 73.1 );
\draw[fill = , color = blue , line width = 0] ( 8.8, 72.9) rectangle( 8.9, 73 );
\draw[fill = , color = blue , line width = 0] ( 8.9, 72.8) rectangle( 9, 72.9 );
\draw[fill = , color = blue , line width = 0] ( 9, 72.7) rectangle( 9.1, 72.8 );
\draw[fill = , color = blue , line width = 0] ( 9.1, 72.6) rectangle( 9.2, 72.7 );
\draw[fill = , color = blue , line width = 0] ( 9.2, 72.5) rectangle( 9.3, 72.6 );
\draw[fill = , color = blue , line width = 0] ( 9.3, 72.4) rectangle( 9.4, 72.5 );
\draw[fill = , color = blue , line width = 0] ( 9.4, 72.3) rectangle( 9.5, 72.4 );
\draw[fill = , color = blue , line width = 0] ( 9.5, 72.2) rectangle( 9.6, 72.3 );
\draw[fill = , color = blue , line width = 0] ( 9.6, 72.1) rectangle( 9.7, 72.2 );
\draw[fill = , color = blue , line width = 0] ( 9.7, 72) rectangle( 9.8, 72.1 );
\draw[fill = , color = blue , line width = 0] ( 9.8, 71.9) rectangle( 9.9, 72 );
\draw[fill = , color = blue , line width = 0] ( 9.9, 71.8) rectangle( 10, 71.9 );
\draw[fill = , color = blue , line width = 0] ( 10, 71.7) rectangle( 10.1, 71.8 );
\draw[fill = , color = blue , line width = 0] ( 10.1, 71.6) rectangle( 10.2, 71.7 );
\draw[fill = , color = blue , line width = 0] ( 10.2, 71.5) rectangle( 10.3, 71.6 );
\draw[fill = , color = blue , line width = 0] ( 10.3, 71.4) rectangle( 10.4, 71.5 );
\draw[fill = , color = blue , line width = 0] ( 10.4, 71.3) rectangle( 10.5, 71.4 );
\draw[fill = , color = blue , line width = 0] ( 10.5, 71.2) rectangle( 10.6, 71.3 );
\draw[fill = , color = blue , line width = 0] ( 10.6, 71.1) rectangle( 10.7, 71.2 );
\draw[fill = , color = blue , line width = 0] ( 10.7, 71) rectangle( 10.8, 71.1 );
\draw[fill = , color = blue , line width = 0] ( 10.8, 70.9) rectangle( 10.9, 71 );
\draw[fill = , color = blue , line width = 0] ( 10.9, 70.8) rectangle( 11, 70.9 );
\draw[fill = , color = blue , line width = 0] ( 11, 70.7) rectangle( 11.1, 70.8 );
\draw[fill = , color = blue , line width = 0] ( 11.1, 70.6) rectangle( 11.2, 70.7 );
\draw[fill = , color = blue , line width = 0] ( 11.2, 70.5) rectangle( 11.3, 70.6 );
\draw[fill = , color = blue , line width = 0] ( 11.3, 70.4) rectangle( 11.4, 70.5 );
\draw[fill = , color = blue , line width = 0] ( 11.4, 70.3) rectangle( 11.5, 70.4 );
\draw[fill = , color = blue , line width = 0] ( 11.5, 70.2) rectangle( 11.6, 70.3 );
\draw[fill = , color = blue , line width = 0] ( 11.6, 70.1) rectangle( 11.7, 70.2 );
\draw[fill = , color = blue , line width = 0] ( 11.7, 70) rectangle( 11.8, 70.1 );
\draw[fill = , color = blue , line width = 0] ( 11.8, 69.9) rectangle( 11.9, 70 );
\draw[fill = , color = blue , line width = 0] ( 11.9, 69.8) rectangle( 12, 69.9 );
\draw[fill = , color = blue , line width = 0] ( 12, 69.7) rectangle( 12.1, 69.8 );
\draw[fill = , color = blue , line width = 0] ( 12.1, 69.6) rectangle( 12.2, 69.7 );
\draw[fill = , color = blue , line width = 0] ( 12.2, 69.5) rectangle( 12.3, 69.6 );
\draw[fill = , color = blue , line width = 0] ( 12.3, 69.4) rectangle( 12.4, 69.5 );
\draw[fill = , color = blue , line width = 0] ( 12.4, 69.3) rectangle( 12.5, 69.4 );
\draw[fill = , color = blue , line width = 0] ( 12.5, 69.2) rectangle( 12.6, 69.3 );
\draw[fill = , color = blue , line width = 0] ( 12.6, 69.1) rectangle( 12.7, 69.2 );
\draw[fill = , color = blue , line width = 0] ( 12.7, 69) rectangle( 12.8, 69.1 );
\draw[fill = , color = blue , line width = 0] ( 12.8, 68.9) rectangle( 12.9, 69 );
\draw[fill = , color = blue , line width = 0] ( 12.9, 68.8) rectangle( 13, 68.9 );
\draw[fill = , color = blue , line width = 0] ( 13, 68.7) rectangle( 13.1, 68.8 );
\draw[fill = , color = blue , line width = 0] ( 13.1, 68.6) rectangle( 13.2, 68.7 );
\draw[fill = , color = blue , line width = 0] ( 13.2, 68.5) rectangle( 13.3, 68.6 );
\draw[fill = , color = blue , line width = 0] ( 13.3, 68.4) rectangle( 13.4, 68.5 );
\draw[fill = , color = blue , line width = 0] ( 13.4, 68.3) rectangle( 13.5, 68.4 );
\draw[fill = , color = blue , line width = 0] ( 13.5, 68.2) rectangle( 13.6, 68.3 );
\draw[fill = , color = blue , line width = 0] ( 13.6, 68.1) rectangle( 13.7, 68.2 );
\draw[fill = , color = blue , line width = 0] ( 13.7, 68) rectangle( 13.8, 68.1 );
\draw[fill = , color = blue , line width = 0] ( 13.8, 67.9) rectangle( 13.9, 68 );
\draw[fill = , color = blue , line width = 0] ( 13.9, 67.8) rectangle( 14, 67.9 );
\draw[fill = , color = blue , line width = 0] ( 14, 67.7) rectangle( 14.1, 67.8 );
\draw[fill = , color = blue , line width = 0] ( 14.1, 67.6) rectangle( 14.2, 67.7 );
\draw[fill = , color = blue , line width = 0] ( 14.2, 67.5) rectangle( 14.3, 67.6 );
\draw[fill = , color = blue , line width = 0] ( 14.3, 67.4) rectangle( 14.4, 67.5 );
\draw[fill = , color = blue , line width = 0] ( 14.4, 67.3) rectangle( 14.5, 67.4 );
\draw[fill = , color = blue , line width = 0] ( 14.5, 67.2) rectangle( 14.6, 67.3 );
\draw[fill = , color = blue , line width = 0] ( 14.6, 67.1) rectangle( 14.7, 67.2 );
\draw[fill = , color = blue , line width = 0] ( 14.7, 67) rectangle( 14.8, 67.1 );
\draw[fill = , color = blue , line width = 0] ( 14.8, 66.9) rectangle( 14.9, 67 );
\draw[fill = , color = blue , line width = 0] ( 14.9, 66.8) rectangle( 15, 66.9 );
\draw[fill = , color = blue , line width = 0] ( 15, 66.7) rectangle( 15.1, 66.8 );
\draw[fill = , color = blue , line width = 0] ( 15.1, 66.6) rectangle( 15.2, 66.7 );
\draw[fill = , color = blue , line width = 0] ( 15.2, 66.5) rectangle( 15.3, 66.6 );
\draw[fill = , color = blue , line width = 0] ( 15.3, 66.4) rectangle( 15.4, 66.5 );
\draw[fill = , color = blue , line width = 0] ( 15.4, 66.3) rectangle( 15.5, 66.4 );
\draw[fill = , color = blue , line width = 0] ( 15.5, 66.2) rectangle( 15.6, 66.3 );
\draw[fill = , color = blue , line width = 0] ( 15.6, 66.1) rectangle( 15.7, 66.2 );
\draw[fill = , color = blue , line width = 0] ( 15.7, 66) rectangle( 15.8, 66.1 );
\draw[fill = , color = blue , line width = 0] ( 15.8, 65.9) rectangle( 15.9, 66 );
\draw[fill = , color = blue , line width = 0] ( 15.9, 65.8) rectangle( 16, 65.9 );
\draw[fill = , color = blue , line width = 0] ( 16, 65.7) rectangle( 16.1, 65.8 );
\draw[fill = , color = blue , line width = 0] ( 16.1, 65.6) rectangle( 16.2, 65.7 );
\draw[fill = , color = blue , line width = 0] ( 16.2, 65.5) rectangle( 16.3, 65.6 );
\draw[fill = , color = blue , line width = 0] ( 16.3, 65.4) rectangle( 16.4, 65.5 );
\draw[fill = , color = blue , line width = 0] ( 16.4, 65.3) rectangle( 16.5, 65.4 );
\draw[fill = , color = blue , line width = 0] ( 16.5, 65.2) rectangle( 16.6, 65.3 );
\draw[fill = , color = blue , line width = 0] ( 16.6, 65.1) rectangle( 16.7, 65.2 );
\draw[fill = , color = blue , line width = 0] ( 16.7, 65) rectangle( 16.8, 65.1 );
\draw[fill = , color = blue , line width = 0] ( 16.8, 64.9) rectangle( 16.9, 65 );
\draw[fill = , color = blue , line width = 0] ( 16.9, 64.8) rectangle( 17, 64.9 );
\draw[fill = , color = blue , line width = 0] ( 17, 64.7) rectangle( 17.1, 64.8 );
\draw[fill = , color = blue , line width = 0] ( 17.1, 64.6) rectangle( 17.2, 64.7 );
\draw[fill = , color = blue , line width = 0] ( 17.2, 64.5) rectangle( 17.3, 64.6 );
\draw[fill = , color = blue , line width = 0] ( 17.3, 64.4) rectangle( 17.4, 64.5 );
\draw[fill = , color = blue , line width = 0] ( 17.4, 64.3) rectangle( 17.5, 64.4 );
\draw[fill = , color = blue , line width = 0] ( 17.5, 64.2) rectangle( 17.6, 64.3 );
\draw[fill = , color = blue , line width = 0] ( 17.6, 64.1) rectangle( 17.7, 64.2 );
\draw[fill = , color = blue , line width = 0] ( 17.7, 64) rectangle( 17.8, 64.1 );
\draw[fill = , color = blue , line width = 0] ( 17.8, 63.9) rectangle( 17.9, 64 );
\draw[fill = , color = blue , line width = 0] ( 17.9, 63.8) rectangle( 18, 63.9 );
\draw[fill = , color = blue , line width = 0] ( 18, 63.7) rectangle( 18.1, 63.8 );
\draw[fill = , color = blue , line width = 0] ( 18.1, 63.6) rectangle( 18.2, 63.7 );
\draw[fill = , color = blue , line width = 0] ( 18.2, 63.5) rectangle( 18.3, 63.6 );
\draw[fill = , color = blue , line width = 0] ( 18.3, 63.4) rectangle( 18.4, 63.5 );
\draw[fill = , color = blue , line width = 0] ( 18.4, 63.3) rectangle( 18.5, 63.4 );
\draw[fill = , color = blue , line width = 0] ( 18.5, 63.2) rectangle( 18.6, 63.3 );
\draw[fill = , color = blue , line width = 0] ( 18.6, 63.1) rectangle( 18.7, 63.2 );
\draw[fill = , color = blue , line width = 0] ( 18.7, 63) rectangle( 18.8, 63.1 );
\draw[fill = , color = blue , line width = 0] ( 18.8, 62.9) rectangle( 18.9, 63 );
\draw[fill = , color = blue , line width = 0] ( 18.9, 62.8) rectangle( 19, 62.9 );
\draw[fill = , color = blue , line width = 0] ( 19, 62.7) rectangle( 19.1, 62.8 );
\draw[fill = , color = blue , line width = 0] ( 19.1, 62.6) rectangle( 19.2, 62.7 );
\draw[fill = , color = blue , line width = 0] ( 19.2, 62.5) rectangle( 19.3, 62.6 );
\draw[fill = , color = blue , line width = 0] ( 19.3, 62.4) rectangle( 19.4, 62.5 );
\draw[fill = , color = blue , line width = 0] ( 19.4, 62.3) rectangle( 19.5, 62.4 );
\draw[fill = , color = blue , line width = 0] ( 19.5, 62.2) rectangle( 19.6, 62.3 );
\draw[fill = , color = blue , line width = 0] ( 19.6, 62.1) rectangle( 19.7, 62.2 );
\draw[fill = , color = blue , line width = 0] ( 19.7, 62) rectangle( 19.8, 62.1 );
\draw[fill = , color = blue , line width = 0] ( 19.8, 61.9) rectangle( 19.9, 62 );
\draw[fill = , color = blue , line width = 0] ( 19.9, 61.8) rectangle( 20, 61.9 );
\draw[fill = , color = blue , line width = 0] ( 20, 61.7) rectangle( 20.1, 61.8 );
\draw[fill = , color = blue , line width = 0] ( 20.1, 61.6) rectangle( 20.2, 61.7 );
\draw[fill = , color = blue , line width = 0] ( 20.2, 61.5) rectangle( 20.3, 61.6 );
\draw[fill = , color = blue , line width = 0] ( 20.3, 61.4) rectangle( 20.4, 61.5 );
\draw[fill = , color = blue , line width = 0] ( 20.4, 61.3) rectangle( 20.5, 61.4 );
\draw[fill = , color = blue , line width = 0] ( 20.5, 61.2) rectangle( 20.6, 61.3 );
\draw[fill = , color = blue , line width = 0] ( 20.6, 61.1) rectangle( 20.7, 61.2 );
\draw[fill = , color = blue , line width = 0] ( 20.7, 61) rectangle( 20.8, 61.1 );
\draw[fill = , color = blue , line width = 0] ( 20.8, 60.9) rectangle( 20.9, 61 );
\draw[fill = , color = blue , line width = 0] ( 20.9, 60.8) rectangle( 21, 60.9 );
\draw[fill = , color = blue , line width = 0] ( 21, 60.7) rectangle( 21.1, 60.8 );
\draw[fill = , color = blue , line width = 0] ( 21.1, 60.6) rectangle( 21.2, 60.7 );
\draw[fill = , color = blue , line width = 0] ( 21.2, 60.5) rectangle( 21.3, 60.6 );
\draw[fill = , color = blue , line width = 0] ( 21.3, 60.4) rectangle( 21.4, 60.5 );
\draw[fill = , color = blue , line width = 0] ( 21.4, 60.3) rectangle( 21.5, 60.4 );
\draw[fill = , color = blue , line width = 0] ( 21.5, 60.2) rectangle( 21.6, 60.3 );
\draw[fill = , color = blue , line width = 0] ( 21.6, 60.1) rectangle( 21.7, 60.2 );
\draw[fill = , color = blue , line width = 0] ( 21.7, 60) rectangle( 21.8, 60.1 );
\draw[fill = , color = blue , line width = 0] ( 21.8, 59.9) rectangle( 21.9, 60 );
\draw[fill = , color = blue , line width = 0] ( 21.9, 59.8) rectangle( 22, 59.9 );
\draw[fill = , color = blue , line width = 0] ( 22, 59.7) rectangle( 22.1, 59.8 );
\draw[fill = , color = blue , line width = 0] ( 22.1, 59.6) rectangle( 22.2, 59.7 );
\draw[fill = , color = blue , line width = 0] ( 22.2, 59.5) rectangle( 22.3, 59.6 );
\draw[fill = , color = blue , line width = 0] ( 22.3, 59.4) rectangle( 22.4, 59.5 );
\draw[fill = , color = blue , line width = 0] ( 22.4, 59.3) rectangle( 22.5, 59.4 );
\draw[fill = , color = blue , line width = 0] ( 22.5, 59.2) rectangle( 22.6, 59.3 );
\draw[fill = , color = blue , line width = 0] ( 22.6, 59.1) rectangle( 22.7, 59.2 );
\draw[fill = , color = blue , line width = 0] ( 22.7, 59) rectangle( 22.8, 59.1 );
\draw[fill = , color = blue , line width = 0] ( 22.8, 58.9) rectangle( 22.9, 59 );
\draw[fill = , color = blue , line width = 0] ( 22.9, 58.8) rectangle( 23, 58.9 );
\draw[fill = , color = blue , line width = 0] ( 23, 58.7) rectangle( 23.1, 58.8 );
\draw[fill = , color = blue , line width = 0] ( 23.1, 58.6) rectangle( 23.2, 58.7 );
\draw[fill = , color = blue , line width = 0] ( 23.2, 58.5) rectangle( 23.3, 58.6 );
\draw[fill = , color = blue , line width = 0] ( 23.3, 58.4) rectangle( 23.4, 58.5 );
\draw[fill = , color = blue , line width = 0] ( 23.4, 58.3) rectangle( 23.5, 58.4 );
\draw[fill = , color = blue , line width = 0] ( 23.5, 58.2) rectangle( 23.6, 58.3 );
\draw[fill = , color = blue , line width = 0] ( 23.6, 58.1) rectangle( 23.7, 58.2 );
\draw[fill = , color = blue , line width = 0] ( 23.7, 58) rectangle( 23.8, 58.1 );
\draw[fill = , color = blue , line width = 0] ( 23.8, 57.9) rectangle( 23.9, 58 );
\draw[fill = , color = blue , line width = 0] ( 23.9, 57.8) rectangle( 24, 57.9 );
\draw[fill = , color = blue , line width = 0] ( 24, 57.7) rectangle( 24.1, 57.8 );
\draw[fill = , color = blue , line width = 0] ( 24.1, 57.6) rectangle( 24.2, 57.7 );
\draw[fill = , color = blue , line width = 0] ( 24.2, 57.5) rectangle( 24.3, 57.6 );
\draw[fill = , color = blue , line width = 0] ( 24.3, 57.4) rectangle( 24.4, 57.5 );
\draw[fill = , color = blue , line width = 0] ( 24.4, 57.3) rectangle( 24.5, 57.4 );
\draw[fill = , color = blue , line width = 0] ( 24.5, 57.2) rectangle( 24.6, 57.3 );
\draw[fill = , color = blue , line width = 0] ( 24.6, 57.1) rectangle( 24.7, 57.2 );
\draw[fill = , color = blue , line width = 0] ( 24.7, 57) rectangle( 24.8, 57.1 );
\draw[fill = , color = blue , line width = 0] ( 24.8, 56.9) rectangle( 24.9, 57 );
\draw[fill = , color = blue , line width = 0] ( 24.9, 56.8) rectangle( 25, 56.9 );
\draw[fill = , color = blue , line width = 0] ( 25, 56.7) rectangle( 25.1, 56.8 );
\draw[fill = , color = blue , line width = 0] ( 25.1, 56.6) rectangle( 25.2, 56.7 );
\draw[fill = , color = blue , line width = 0] ( 25.2, 56.5) rectangle( 25.3, 56.6 );
\draw[fill = , color = blue , line width = 0] ( 25.3, 56.4) rectangle( 25.4, 56.5 );
\draw[fill = , color = blue , line width = 0] ( 25.4, 56.3) rectangle( 25.5, 56.4 );
\draw[fill = , color = blue , line width = 0] ( 25.5, 56.2) rectangle( 25.6, 56.3 );
\draw[fill = , color = blue , line width = 0] ( 25.6, 56.1) rectangle( 25.7, 56.2 );
\draw[fill = , color = blue , line width = 0] ( 25.7, 56) rectangle( 25.8, 56.1 );
\draw[fill = , color = blue , line width = 0] ( 25.8, 55.9) rectangle( 25.9, 56 );
\draw[fill = , color = blue , line width = 0] ( 25.9, 55.8) rectangle( 26, 55.9 );
\draw[fill = , color = blue , line width = 0] ( 26, 55.7) rectangle( 26.1, 55.8 );
\draw[fill = , color = blue , line width = 0] ( 26.1, 55.6) rectangle( 26.2, 55.7 );
\draw[fill = , color = blue , line width = 0] ( 26.2, 55.5) rectangle( 26.3, 55.6 );
\draw[fill = , color = blue , line width = 0] ( 26.3, 55.4) rectangle( 26.4, 55.5 );
\draw[fill = , color = blue , line width = 0] ( 26.4, 55.3) rectangle( 26.5, 55.4 );
\draw[fill = , color = blue , line width = 0] ( 26.5, 55.2) rectangle( 26.6, 55.3 );
\draw[fill = , color = blue , line width = 0] ( 26.6, 55.1) rectangle( 26.7, 55.2 );
\draw[fill = , color = blue , line width = 0] ( 26.7, 55) rectangle( 26.8, 55.1 );
\draw[fill = , color = blue , line width = 0] ( 26.8, 54.9) rectangle( 26.9, 55 );
\draw[fill = , color = blue , line width = 0] ( 26.9, 54.8) rectangle( 27, 54.9 );
\draw[fill = , color = blue , line width = 0] ( 27, 54.7) rectangle( 27.1, 54.8 );
\draw[fill = , color = blue , line width = 0] ( 27.1, 54.6) rectangle( 27.2, 54.7 );
\draw[fill = , color = blue , line width = 0] ( 27.2, 54.5) rectangle( 27.3, 54.6 );
\draw[fill = , color = blue , line width = 0] ( 27.3, 54.4) rectangle( 27.4, 54.5 );
\draw[fill = , color = blue , line width = 0] ( 27.4, 54.3) rectangle( 27.5, 54.4 );
\draw[fill = , color = blue , line width = 0] ( 27.5, 54.2) rectangle( 27.6, 54.3 );
\draw[fill = , color = blue , line width = 0] ( 27.6, 54.1) rectangle( 27.7, 54.2 );
\draw[fill = , color = blue , line width = 0] ( 27.7, 54) rectangle( 27.8, 54.1 );
\draw[fill = , color = blue , line width = 0] ( 27.8, 53.9) rectangle( 27.9, 54 );
\draw[fill = , color = blue , line width = 0] ( 27.9, 53.8) rectangle( 28, 53.9 );
\draw[fill = , color = blue , line width = 0] ( 28, 53.7) rectangle( 28.1, 53.8 );
\draw[fill = , color = blue , line width = 0] ( 28.1, 53.6) rectangle( 28.2, 53.7 );
\draw[fill = , color = blue , line width = 0] ( 28.2, 53.5) rectangle( 28.3, 53.6 );
\draw[fill = , color = blue , line width = 0] ( 28.3, 53.4) rectangle( 28.4, 53.5 );
\draw[fill = , color = blue , line width = 0] ( 28.4, 53.3) rectangle( 28.5, 53.4 );
\draw[fill = , color = blue , line width = 0] ( 28.5, 53.2) rectangle( 28.6, 53.3 );
\draw[fill = , color = blue , line width = 0] ( 28.6, 53.1) rectangle( 28.7, 53.2 );
\draw[fill = , color = blue , line width = 0] ( 28.7, 53) rectangle( 28.8, 53.1 );
\draw[fill = , color = blue , line width = 0] ( 28.8, 52.9) rectangle( 28.9, 53 );
\draw[fill = , color = blue , line width = 0] ( 28.9, 52.8) rectangle( 29, 52.9 );
\draw[fill = , color = blue , line width = 0] ( 29, 52.7) rectangle( 29.1, 52.8 );
\draw[fill = , color = blue , line width = 0] ( 29.1, 52.6) rectangle( 29.2, 52.7 );
\draw[fill = , color = blue , line width = 0] ( 29.2, 52.5) rectangle( 29.3, 52.6 );
\draw[fill = , color = blue , line width = 0] ( 29.3, 52.4) rectangle( 29.4, 52.5 );
\draw[fill = , color = blue , line width = 0] ( 29.4, 52.3) rectangle( 29.5, 52.4 );
